match_id,teams_home,teams_away,chances_home,chances_away,chances_draw,goals_home,goals_away,xg_home,xg_away,shots_home,shots_away,shots on target_home,shots on target_away,deep_home,deep_away,ppda_home,ppda_away,xpts_home,xpts_away,home_team_id,away_team_id,result,home_xg_shr5,away_xg_shr5,home_goals_shr5,away_goals_shr5,home_shots_shr5,away_shots_shr5,home_shots_on_target_shr5,away_shots_on_target_shr5,home_deep_shr5,away_deep_shr5,home_ppda_shr5,away_ppda_shr5,home_xpts_shr5,away_xpts_shr5,home_chance_prob_shr5,away_chance_prob_shr5,home_chance_draw_prob_shr5,away_chance_draw_prob_shr5,home_win_rate_shr5,away_win_rate_shr5,home_matches_played_roll5,away_matches_played_roll5,xg_diff_shr5,chance_prob_diff_shr5,form_diff_shr5
26794,Brighton,Arsenal,36.0,36.0,28.0,1,1,1.77,1.81,11,9,4,3,4,8,14.77,10.83,1.36,1.36,4,0,1.0,1.383,1.8720000000000003,1.3,1.7,14.6,13.0,5.1,4.7,8.8,9.3,9.9625,10.9715,1.226,2.039,0.333,0.6205,0.2237499999999999,0.15475,0.2,0.5,5.0,5.0,-0.4890000000000003,-0.2875,-0.3
26795,Crystal Palace,Chelsea,30.0,43.0,27.0,1,1,1.28,1.52,13,15,6,1,6,16,19.29,9.27,1.17,1.55,6,5,1.0,1.715,1.7619999999999998,1.5,1.4,13.3,15.1,5.0,5.6,6.7,8.9,14.8425,10.5245,1.428,1.438,0.4054999999999999,0.3985,0.1952499999999999,0.23125,0.4,0.4,5.0,5.0,-0.0469999999999999,0.0069999999999999,0.0
26796,Fulham,Ipswich,70.0,10.0,20.0,2,2,2.65,1.44,15,7,4,3,5,2,8.19,13.75,2.29,0.51,8,9,1.0,1.3199999999999998,1.371,1.4,1.2,11.9,11.4,4.5,4.0,5.7,5.4,17.057499999999997,14.120499999999998,1.244,1.0739999999999998,0.3430000000000001,0.3025,0.2077499999999999,0.17725,0.3,0.4,5.0,5.0,-0.0510000000000001,0.0405,-0.1
26797,Liverpool,Manchester United,66.0,15.0,19.0,2,2,2.86,1.67,19,13,6,4,7,7,8.87,7.56,2.16,0.65,11,13,1.0,2.12,1.494,2.5,1.1,15.1,13.5,6.2,4.4,10.0,6.8,9.8645,9.5105,1.88,1.4549999999999998,0.5625,0.4075,0.17325,0.2242499999999999,0.5,0.3,5.0,5.0,0.6260000000000001,0.1549999999999999,0.2
26798,Manchester City,West Ham,50.0,26.0,24.0,4,1,1.98,1.53,10,17,7,4,9,7,14.68,11.78,1.73,1.03,12,18,2.0,1.519,1.444,1.4,1.2,13.6,13.3,4.5,3.5,8.5,6.2,14.2395,12.1745,1.348,1.191,0.3785,0.324,0.19975,0.2117499999999999,0.3,0.4,5.0,5.0,0.0750000000000001,0.0544999999999999,-0.1
26799,Southampton,Brentford,0.0,100.0,0.0,0,5,0.25,5.55,8,20,1,11,9,15,12.89,11.09,0.0,3.0,16,3,0.0,1.313,1.318,0.8,1.3,10.7,10.4,3.4,4.2,5.6,6.4,11.0925,11.9925,0.97,1.143,0.267,0.3085,0.17575,0.2162499999999999,0.2,0.3,5.0,5.0,-0.0050000000000001,-0.0414999999999999,-0.0999999999999999
26800,Tottenham,Newcastle United,9.0,74.0,17.0,1,2,1.0,2.43,13,14,4,4,15,9,5.81,7.73,0.44,2.39,17,14,0.0,1.945,2.1979999999999995,2.0,2.2,13.0,15.6,4.8,5.5,7.5,10.3,11.8465,12.0625,1.533,1.932,0.4485,0.5855,0.17475,0.15675,0.3,0.6,5.0,5.0,-0.2529999999999996,-0.137,-0.3
26801,Wolverhampton Wanderers,Nottingham Forest,21.0,54.0,25.0,0,3,1.9,2.57,13,11,6,3,12,11,9.55,18.2,0.88,1.88,19,15,0.0,1.31,1.5,1.6,1.7,12.5,12.3,4.4,4.7,6.4,6.1,11.4975,15.8375,1.341,1.59,0.3644999999999999,0.4525,0.23825,0.21725,0.4,0.7,5.0,5.0,-0.1899999999999999,-0.088,-0.2999999999999999
26802,Arsenal,Tottenham,74.0,9.0,17.0,2,1,2.26,0.78,14,10,4,2,11,0,6.14,21.44,2.39,0.43,0,17,2.0,1.81,1.72,1.7,1.8,12.7,13.0,4.6,4.7,8.9,8.2,11.1865,11.4415,1.881,1.396,0.5595,0.4044999999999999,0.18125,0.17075,0.5,0.3,5.0,5.0,0.0899999999999998,0.155,0.2
26803,Brentford,Manchester City,34.0,45.0,21.0,2,2,2.39,2.65,18,21,6,8,14,15,14.21,20.18,1.24,1.55,3,12,1.0,1.698,1.559,1.4,1.6,11.3,13.4,4.5,4.8,7.3,7.8,12.0255,14.8845,1.321,1.354,0.3755,0.3815,0.1922499999999999,0.19775,0.3,0.4,5.0,5.0,0.139,-0.006,-0.1
26804,Everton,Aston Villa,34.0,36.0,30.0,0,1,1.23,1.29,10,11,3,3,4,5,9.68,14.6,1.32,1.39,7,1,0.0,1.08,1.468,0.8,1.4,10.1,12.0,3.1,4.0,4.6,7.2,14.0525,13.529500000000002,0.909,1.406,0.241,0.4125,0.19075,0.17225,0.2,0.4,5.0,5.0,-0.3879999999999999,-0.1714999999999999,-0.2
26805,Ipswich,Brighton,8.0,59.0,33.0,0,2,0.27,1.06,5,11,3,5,1,9,11.57,10.54,0.57,2.09,9,4,0.0,1.358,1.448,1.3,1.2,10.3,14.1,3.8,4.8,4.4,8.7,14.5555,10.1975,1.095,1.255,0.3035,0.3430000000000001,0.1882499999999999,0.22275,0.4,0.2,5.0,5.0,-0.09,-0.0395,0.2
26806,Leicester,Crystal Palace,33.0,43.0,24.0,0,2,2.1,2.26,21,9,4,4,7,7,12.27,15.48,1.24,1.52,10,6,0.0,1.1629999999999998,1.722,0.9,1.4,9.6,13.4,3.5,5.3,4.8,6.7,20.0155,12.8915,1.013,1.439,0.2765,0.4085,0.18525,0.1962499999999999,0.2,0.4,5.0,5.0,-0.5590000000000002,-0.1319999999999999,-0.2
26807,Nottingham Forest,Liverpool,6.0,88.0,6.0,1,1,0.53,2.72,6,23,3,7,2,18,21.55,6.38,0.17,2.74,15,11,1.0,1.6920000000000002,2.3129999999999997,1.7,2.5,12.3,16.4,4.7,6.4,6.8,10.5,15.0195,10.2955,1.7119999999999995,1.959,0.4935,0.5945,0.2162499999999999,0.15725,0.7,0.5,5.0,5.0,-0.6209999999999996,-0.1009999999999999,0.1999999999999999
26808,West Ham,Fulham,8.0,84.0,8.0,3,2,0.94,2.84,4,21,3,5,2,9,17.29,8.66,0.26,2.62,18,8,2.0,1.477,1.5699999999999998,1.1,1.5,13.1,13.2,3.5,4.7,6.2,6.2,12.4485,15.4405,1.1789999999999998,1.47,0.321,0.4115,0.20875,0.22625,0.3,0.3,5.0,5.0,-0.0929999999999999,-0.0905,0.0
26809,Chelsea,Bournemouth,73.0,9.0,18.0,2,2,2.54,1.15,26,7,10,3,12,8,9.42,8.92,2.37,0.45,5,2,1.0,1.657,1.718,1.1,1.4,14.9,15.6,4.9,5.7,8.9,8.1,10.6555,10.0805,1.495,1.621,0.4155,0.4645,0.23725,0.21325,0.3,0.4,5.0,5.0,-0.0609999999999999,-0.0489999999999999,-0.1
26810,Newcastle United,Wolverhampton Wanderers,54.0,24.0,22.0,3,0,2.13,1.47,17,13,5,7,10,8,5.59,14.83,1.83,0.94,14,19,2.0,2.245,1.352,2.2,1.5,15.4,11.9,5.6,4.5,10.3,7.0,11.6225,11.6485,2.017,1.271,0.6165,0.3415,0.14975,0.23625,0.7,0.4,5.0,5.0,0.8930000000000002,0.275,0.2999999999999999
26811,Manchester United,Southampton,75.0,10.0,15.0,3,1,3.11,1.37,23,13,9,5,15,1,12.41,12.82,2.41,0.45,13,16,2.0,1.5139999999999998,1.299,1.1,0.8,13.1,11.1,4.1,3.5,6.8,5.8,9.9455,11.4965,1.3119999999999998,0.954,0.3615,0.2615,0.21725,0.1702499999999999,0.3,0.2,5.0,5.0,0.2149999999999998,0.1,0.0999999999999999
26812,Arsenal,Aston Villa,47.0,25.0,28.0,2,2,1.64,1.21,17,8,5,4,8,1,6.82,15.0,1.68,1.04,0,1,1.0,1.905,1.558,1.9,1.4,12.8,12.3,4.5,4.1,8.8,7.0,11.2955,13.2965,1.878,1.525,0.5615,0.4415,0.17325,0.1952499999999999,0.6,0.5,5.0,5.0,0.347,0.12,0.0999999999999999
26813,Brentford,Liverpool,4.5,91.0,4.5,0,2,1.2,4.16,11,37,6,8,8,23,16.9,8.16,0.14,2.8,3,11,0.0,1.771,2.375,1.5,2.4,12.2,17.1,4.7,6.7,8.1,11.5,11.9835,10.1635,1.363,2.036,0.3895,0.6245,0.1922499999999999,0.1402499999999999,0.3,0.5,5.0,5.0,-0.6039999999999999,-0.235,-0.2
26814,Chelsea,Wolverhampton Wanderers,88.0,6.0,6.0,3,1,3.15,1.07,19,9,7,4,10,10,13.23,16.05,2.72,0.18,5,19,2.0,1.652,1.375,1.1,1.4,14.9,11.6,5.1,4.6,8.8,6.7,10.7215,11.9705,1.535,1.2719999999999998,0.4295,0.3435,0.2342499999999999,0.2322499999999999,0.2,0.4,5.0,5.0,0.2769999999999999,0.0859999999999999,-0.2
26815,Everton,Tottenham,67.0,14.0,19.0,3,2,2.56,1.36,12,11,6,6,6,8,12.04,9.0,2.2,0.61,7,17,2.0,1.19,1.4089999999999998,0.8,1.4,10.9,12.2,3.4,4.0,4.8,7.2,13.0425,12.5185,1.007,1.16,0.272,0.3225,0.19575,0.18325,0.2,0.2,5.0,5.0,-0.2189999999999998,-0.0504999999999999,0.0
26816,Ipswich,Manchester City,5.5,89.0,5.5,0,6,0.8,3.2,8,17,4,9,3,17,39.8,8.87,0.17,2.74,9,12,0.0,1.2120000000000002,1.7600000000000002,1.1,1.7,9.8,14.5,3.6,5.3,4.1,8.9,14.476499999999998,15.2085,0.971,1.475,0.2595,0.4205,0.1952499999999999,0.2027499999999999,0.3,0.4,5.0,5.0,-0.548,-0.1609999999999999,-0.1
26817,Leicester,Fulham,8.5,83.0,8.5,0,2,0.68,2.37,8,17,4,2,2,10,19.0,9.81,0.25,2.61,10,8,0.0,1.354,1.725,0.9,1.5,11.3,14.1,3.8,4.9,5.2,6.5,19.7595,12.4315,1.136,1.652,0.309,0.4765,0.20875,0.21125,0.2,0.3,5.0,5.0,-0.3710000000000002,-0.1674999999999999,-0.0999999999999999
26818,Manchester United,Brighton,15.0,62.0,23.0,1,3,1.32,2.17,10,6,1,3,8,6,8.87,18.86,0.67,2.09,13,4,0.0,1.62,1.422,1.2,1.3,14.4,13.5,4.7,4.8,7.8,8.7,10.3935,10.7755,1.303,1.424,0.3585,0.3905,0.2162499999999999,0.24425,0.3,0.3,5.0,5.0,0.1979999999999999,-0.032,0.0
26819,Newcastle United,Bournemouth,10.0,80.0,10.0,1,4,0.84,2.7,13,19,5,10,12,8,7.94,6.15,0.34,2.52,14,2,0.0,2.0629999999999997,1.628,2.1,1.5,14.4,13.4,5.0,5.1,9.2,7.9,11.0445,9.8255,1.902,1.515,0.5715,0.4315,0.17125,0.20625,0.7,0.4,5.0,5.0,0.4349999999999996,0.1399999999999999,0.2999999999999999
26820,Nottingham Forest,Southampton,70.0,8.0,22.0,3,2,2.36,1.26,14,10,5,4,9,2,12.84,9.82,2.32,0.47,15,16,2.0,1.516,1.309,1.6,0.9,11.2,11.5,4.4,3.7,6.5,5.7,15.4435,11.0305,1.46,0.985,0.4135000000000001,0.267,0.21525,0.18075,0.6,0.2,5.0,5.0,0.207,0.1465,0.3999999999999999
26821,West Ham,Crystal Palace,2.0,82.0,16.0,0,2,0.22,1.63,7,12,0,7,4,5,13.85,12.74,0.22,2.62,18,6,0.0,1.389,1.6469999999999998,1.3,1.3,11.9,13.0,3.5,5.2,5.8,6.8,13.0885,13.0255,1.08,1.345,0.296,0.3745,0.19175,0.2087499999999999,0.4,0.4,5.0,5.0,-0.2579999999999998,-0.0785,0.0
26822,Bournemouth,Nottingham Forest,81.0,9.5,9.5,5,0,2.83,1.0,16,18,10,4,6,12,7.67,7.65,2.56,0.32,2,15,2.0,1.715,1.656,1.6,1.7,14.3,11.6,5.6,4.3,8.4,6.8,9.5175,15.2055,1.661,1.542,0.4845,0.4445,0.1912499999999999,0.20325,0.4,0.6,5.0,5.0,0.0589999999999999,0.04,-0.1999999999999999
26823,Aston Villa,West Ham,17.0,59.0,24.0,1,1,0.91,1.68,14,14,4,4,7,5,8.68,6.32,0.76,2.0,1,18,1.0,1.473,1.2879999999999998,1.4,1.2,12.0,11.5,3.9,3.1,6.4,5.6,12.9605,13.5255,1.42,0.98,0.4035,0.267,0.2022499999999999,0.17875,0.4,0.4,5.0,5.0,0.185,0.1365,0.0
26824,Brighton,Everton,20.0,43.0,37.0,0,1,0.64,0.87,16,3,1,1,9,2,6.69,16.68,0.97,1.66,4,7,0.0,1.505,1.339,1.5,1.1,12.9,11.6,4.5,3.6,8.0,5.4,12.0425,12.8035,1.484,1.135,0.4125,0.319,0.23825,0.18275,0.4,0.3,5.0,5.0,0.1659999999999999,0.0934999999999999,0.1
26825,Crystal Palace,Brentford,17.0,56.0,27.0,1,2,1.23,1.92,16,13,5,6,9,11,15.45,8.5,0.78,1.96,6,3,0.0,1.6489999999999998,1.814,1.4,1.5,12.7,12.6,5.3,5.0,7.0,7.8,12.5695,13.1875,1.564,1.262,0.4474999999999999,0.367,0.2087499999999999,0.1627499999999999,0.5,0.3,5.0,5.0,-0.1650000000000002,0.0804999999999999,0.2
26826,Fulham,Manchester United,38.0,11.0,51.0,0,1,0.56,0.2,9,4,3,1,3,5,30.8,16.06,1.65,0.84,8,13,0.0,1.837,1.523,1.7,1.3,14.2,13.1,4.6,4.1,6.7,7.2,11.5795,10.5455,1.6920000000000002,1.202,0.4955,0.3255,0.19075,0.21425,0.4,0.3,5.0,5.0,0.314,0.1699999999999999,0.1
26827,Liverpool,Ipswich,75.0,6.0,19.0,4,1,2.17,0.8,16,3,6,3,15,2,6.55,11.72,2.44,0.37,11,9,2.0,2.271,1.186,2.0,1.1,18.4,9.6,6.3,3.8,12.4,4.4,9.8245,16.6785,2.021,0.962,0.6174999999999999,0.257,0.14375,0.19275,0.5,0.3,5.0,5.0,1.085,0.3604999999999999,0.2
26828,Manchester City,Chelsea,56.0,21.0,23.0,3,1,2.23,1.5,15,10,6,4,3,5,15.53,22.71,1.91,0.87,12,5,2.0,1.97,1.815,2.2,1.4,15.0,15.6,5.6,5.3,10.2,9.6,14.135500000000002,11.5665,1.6800000000000002,1.6299999999999997,0.4934999999999999,0.4695,0.1872499999999999,0.2082499999999999,0.5,0.3,5.0,5.0,0.155,0.0239999999999999,0.2
26829,Southampton,Newcastle United,6.5,87.0,6.5,1,3,0.83,3.08,12,17,5,9,2,11,13.56,11.18,0.19,2.71,16,14,0.0,1.407,1.8240000000000005,1.1,1.8,12.0,14.2,4.0,4.8,5.6,9.0,10.8475,10.6125,0.982,1.672,0.268,0.4974999999999999,0.17375,0.17325,0.2,0.6,5.0,5.0,-0.4170000000000002,-0.2294999999999999,-0.3999999999999999
26830,Tottenham,Leicester,28.0,37.0,35.0,1,2,1.27,1.4,14,12,6,3,5,5,11.4,11.26,1.19,1.46,17,10,0.0,1.425,1.343,1.3,0.9,12.4,11.2,4.1,3.7,7.2,5.1,11.2645,20.4745,1.218,1.059,0.3355,0.2945,0.20125,0.1852499999999999,0.2,0.2,5.0,5.0,0.082,0.0409999999999999,0.0
26831,Wolverhampton Wanderers,Arsenal,20.0,44.0,36.0,0,1,0.51,0.89,9,9,4,3,0,2,6.74,7.73,0.95,1.69,19,0,0.0,1.368,1.764,1.2,1.6,11.7,13.1,4.6,4.4,7.4,9.0,12.116499999999998,10.6945,1.124,1.804,0.3045,0.5335,0.20625,0.1852499999999999,0.3,0.5,5.0,5.0,-0.3960000000000001,-0.2289999999999999,-0.2
26832,Bournemouth,Liverpool,17.0,64.0,19.0,0,2,1.65,2.72,14,19,3,7,5,11,8.19,8.64,0.7,2.1,2,11,0.0,1.878,2.2979999999999996,2.1,2.1,14.1,18.1,6.2,6.2,8.0,11.3,9.6435,9.9315,1.723,2.001,0.5105000000000001,0.6094999999999999,0.17075,0.1542499999999999,0.5,0.5,5.0,5.0,-0.4199999999999995,-0.0989999999999998,0.0
26833,Arsenal,Manchester City,58.0,15.0,27.0,5,1,1.53,0.74,12,7,7,4,6,7,14.47,17.77,2.02,0.72,0,12,2.0,1.6369999999999998,1.941,1.6,2.4,12.7,14.1,4.2,5.7,8.0,8.7,10.8245,14.6215,1.689,1.61,0.4854999999999999,0.4665,0.21725,0.20175,0.5,0.6,5.0,5.0,-0.3040000000000002,0.0189999999999999,-0.0999999999999999
26834,Brentford,Tottenham,56.0,19.0,25.0,0,2,1.66,0.95,20,13,4,2,8,4,12.33,9.08,1.92,0.83,3,17,0.0,1.91,1.446,1.7,1.4,13.1,12.5,5.3,4.3,8.4,6.8,12.7745,11.8645,1.351,1.225,0.3969999999999999,0.3365,0.1607499999999999,0.20525,0.4,0.2,5.0,5.0,0.4640000000000002,0.0604999999999999,0.2
26835,Chelsea,West Ham,41.0,31.0,28.0,2,1,1.39,1.19,22,14,3,5,6,8,6.27,30.5,1.51,1.21,5,18,2.0,1.809,1.266,1.4,1.2,15.4,11.3,4.9,3.3,9.5,5.5,12.1505,12.2715,1.599,1.063,0.4605,0.295,0.2042499999999999,0.17775,0.3,0.3,5.0,5.0,0.5429999999999999,0.1654999999999999,0.0
26836,Everton,Leicester,93.0,3.5,3.5,4,0,3.11,0.45,13,9,7,1,14,4,17.94,12.04,2.85,0.1,7,10,2.0,1.361,1.461,1.1,1.0,11.1,12.0,3.4,3.9,5.5,5.6,11.6625,13.8005,1.275,1.183,0.3535,0.323,0.21125,0.2117499999999999,0.4,0.3,5.0,5.0,-0.0999999999999998,0.0304999999999999,0.1
26837,Ipswich,Southampton,58.0,17.0,25.0,1,2,1.95,1.18,15,9,6,4,5,1,9.04,10.31,1.99,0.75,9,16,0.0,1.2579999999999998,1.27,1.2,1.2,9.6,11.4,4.1,4.0,4.6,4.9,15.9095,11.4065,0.99,0.843,0.259,0.2305,0.2077499999999999,0.15525,0.3,0.2,5.0,5.0,-0.0120000000000002,0.0284999999999999,0.0999999999999999
26838,Manchester United,Crystal Palace,16.0,64.0,20.0,0,2,1.51,2.45,17,11,2,3,18,6,5.57,13.48,0.67,2.12,13,6,0.0,1.507,1.722,1.4,1.5,12.4,13.3,3.8,5.4,7.5,7.1,11.4045,12.9305,1.214,1.567,0.3245,0.4495,0.22925,0.2057499999999999,0.4,0.5,5.0,5.0,-0.2149999999999998,-0.125,-0.0999999999999999
26839,Newcastle United,Fulham,26.0,46.0,28.0,1,2,1.23,1.61,11,15,4,4,10,5,13.69,11.74,1.05,1.67,14,8,0.0,1.849,1.715,1.8,1.5,13.7,13.7,4.9,4.2,8.1,6.6,11.1195,12.8715,1.6549999999999998,1.7009999999999998,0.4905,0.4905,0.17675,0.21475,0.6,0.3,5.0,5.0,0.1340000000000003,0.0,0.3
26840,Nottingham Forest,Brighton,97.0,1.5,1.5,7,0,4.07,0.76,14,10,9,5,7,8,19.94,6.29,2.93,0.04,15,4,2.0,1.626,1.4349999999999998,1.6,1.5,12.4,12.1,4.4,3.9,7.5,6.8,13.6555,11.876499999999998,1.416,1.418,0.412,0.3875,0.18175,0.24625,0.5,0.4,5.0,5.0,0.191,0.0245,0.0999999999999999
26841,Wolverhampton Wanderers,Aston Villa,72.0,9.0,19.0,2,0,2.0,0.74,8,10,5,3,2,4,12.25,11.5,2.35,0.45,19,1,2.0,1.336,1.541,1.0,1.5,11.9,13.0,4.6,4.2,7.0,6.9,11.7385,11.6575,1.027,1.489,0.2725,0.4175000000000001,0.20625,0.22325,0.2,0.4,5.0,5.0,-0.205,-0.145,-0.2
26842,Aston Villa,Ipswich,93.0,3.5,3.5,1,1,2.9,0.33,25,4,6,3,19,0,7.67,13.21,2.85,0.09,1,9,1.0,1.427,1.303,1.3,1.1,12.0,10.2,4.1,4.1,6.0,4.7,11.8125,14.5195,1.3219999999999998,1.063,0.3635,0.284,0.21925,0.20475,0.4,0.2,5.0,5.0,0.1240000000000001,0.0795,0.2
26843,Brighton,Chelsea,76.0,7.0,17.0,3,0,2.07,0.65,13,8,5,0,7,9,17.07,6.19,2.44,0.39,4,5,2.0,1.417,1.7869999999999997,1.3,1.6,11.8,15.6,4.0,4.7,7.0,8.3,11.6465,12.0215,1.357,1.604,0.375,0.4625,0.22475,0.20425,0.4,0.4,5.0,5.0,-0.3699999999999996,-0.0875,0.0
26844,Crystal Palace,Everton,70.0,11.0,19.0,1,2,2.31,1.02,17,11,6,6,9,4,9.65,10.7,2.29,0.53,6,7,0.0,1.6619999999999997,1.61,1.5,1.5,12.5,11.1,4.7,3.9,6.7,6.1,13.5755,12.6375,1.523,1.5219999999999998,0.4325,0.4394999999999999,0.2162499999999999,0.1977499999999999,0.5,0.5,5.0,5.0,0.0519999999999996,-0.0069999999999999,0.0
26845,Fulham,Nottingham Forest,84.0,8.0,8.0,2,1,2.21,0.33,24,8,10,2,6,4,13.94,25.36,2.65,0.23,8,15,2.0,1.7799999999999998,1.83,1.5,2.1,14.1,12.7,4.0,4.6,6.6,7.5,12.851499999999998,13.9495,1.786,1.464,0.5175,0.433,0.21775,0.16625,0.4,0.5,5.0,5.0,-0.0500000000000002,0.0844999999999999,-0.0999999999999999
26846,Leicester,Arsenal,3.0,82.0,15.0,0,2,0.23,1.75,6,11,2,5,3,10,10.46,6.0,0.24,2.61,10,0,0.0,1.3219999999999998,1.59,1.0,1.8,11.8,12.5,3.6,4.4,5.5,6.9,13.4725,10.5305,1.035,1.616,0.2825,0.4554999999999999,0.1892499999999999,0.23825,0.3,0.5,5.0,5.0,-0.268,-0.1729999999999999,-0.2
26847,Liverpool,Wolverhampton Wanderers,61.0,15.0,24.0,2,1,1.87,1.05,10,16,3,4,7,7,11.45,9.25,2.07,0.69,11,19,2.0,2.24,1.472,1.8,1.0,17.8,11.6,5.6,4.8,10.8,6.6,9.7915,11.8735,1.9259999999999995,1.232,0.5805,0.3395,0.1697499999999999,0.21025,0.5,0.3,5.0,5.0,0.7679999999999998,0.241,0.2
26848,Manchester City,Newcastle United,90.0,5.0,5.0,4,0,2.12,0.16,11,3,7,1,4,1,15.5,10.9,2.78,0.13,12,14,2.0,1.857,1.748,2.3,1.7,13.4,13.6,5.6,4.9,8.5,8.6,13.6345,10.5445,1.5669999999999995,1.534,0.4514999999999999,0.4474999999999999,0.2027499999999999,0.18575,0.5,0.5,5.0,5.0,0.1089999999999999,0.004,0.0
26849,Southampton,Bournemouth,11.0,69.0,20.0,1,3,0.97,2.09,11,14,4,7,7,3,8.72,7.23,0.53,2.27,16,2,0.0,1.266,1.872,1.3,1.9,11.6,13.9,4.1,5.6,4.9,7.5,11.8715,9.4205,0.8879999999999999,1.599,0.238,0.4715,0.17075,0.16475,0.3,0.5,5.0,5.0,-0.6059999999999999,-0.2334999999999999,-0.2
26850,Tottenham,Manchester United,51.0,25.0,24.0,1,0,1.97,1.43,22,16,7,6,15,8,9.64,11.5,1.78,0.98,17,13,2.0,1.313,1.5579999999999998,1.4,1.4,12.5,13.1,4.2,3.9,6.6,8.7,11.6045,10.9785,1.052,1.226,0.2754999999999999,0.3285,0.21525,0.2302499999999999,0.3,0.4,5.0,5.0,-0.2449999999999998,-0.053,-0.1
26851,West Ham,Brentford,9.0,72.0,19.0,0,1,0.67,1.96,13,14,3,5,8,9,10.05,8.81,0.47,2.34,18,3,0.0,1.333,2.049,1.3,1.6,12.0,14.6,3.8,5.5,6.0,9.0,13.9055,12.2345,1.174,1.528,0.3225,0.4469999999999999,0.2022499999999999,0.1797499999999999,0.3,0.4,5.0,5.0,-0.716,-0.1244999999999999,-0.1
26852,Bournemouth,Wolverhampton Wanderers,6.0,77.0,17.0,0,1,0.63,2.1,8,13,3,5,8,5,8.33,5.39,0.35,2.48,2,19,0.0,1.8189999999999995,1.387,2.1,1.1,13.4,11.9,5.5,4.6,6.4,6.1,9.7475,11.8435,1.552,1.213,0.4525,0.3335,0.17875,0.20925,0.5,0.3,5.0,5.0,0.4319999999999997,0.119,0.2
26853,Arsenal,West Ham,42.0,26.0,32.0,0,1,1.37,1.03,20,5,2,2,15,1,5.19,13.76,1.58,1.11,0,18,0.0,1.584,1.247,1.9,1.2,12.7,11.6,4.6,3.7,7.1,6.1,10.0475,13.732499999999998,1.741,1.118,0.5015,0.3055,0.22525,0.19725,0.6,0.3,5.0,5.0,0.3370000000000002,0.1959999999999999,0.3
26854,Aston Villa,Chelsea,51.0,24.0,25.0,2,1,2.69,2.17,12,15,6,7,5,7,9.64,11.72,1.77,0.98,1,5,2.0,1.482,1.7,1.2,1.5,13.2,14.9,4.2,4.6,7.0,7.6,11.6765,11.7135,1.351,1.488,0.3764999999999999,0.4265,0.20675,0.1942499999999999,0.3,0.4,5.0,5.0,-0.2179999999999999,-0.05,-0.1
26855,Everton,Manchester United,76.0,7.0,17.0,2,2,2.1,0.65,9,9,8,3,6,5,14.04,6.39,2.46,0.37,7,13,1.0,1.656,1.534,1.7,1.2,11.3,13.4,4.5,4.1,6.4,8.8,12.6355,11.3725,1.558,1.259,0.4445,0.3385,0.21075,0.23525,0.6,0.4,5.0,5.0,0.1219999999999998,0.1059999999999999,0.1999999999999999
26856,Fulham,Crystal Palace,4.0,76.0,20.0,0,2,0.23,1.46,10,10,0,5,8,5,7.12,17.67,0.32,2.48,8,6,0.0,1.736,1.765,1.5,1.5,15.0,12.9,4.6,4.7,6.7,7.0,13.4265,12.6115,1.822,1.6350000000000002,0.5315,0.4725,0.20575,0.2082499999999999,0.5,0.5,5.0,5.0,-0.0289999999999999,0.0589999999999999,0.0
26857,Ipswich,Tottenham,22.0,49.0,29.0,1,4,1.15,1.59,17,10,5,6,4,7,10.23,9.0,0.96,1.76,9,17,0.0,1.192,1.41,1.0,1.4,9.9,13.4,4.1,4.5,4.5,6.6,14.4655,11.9875,1.021,1.186,0.2774999999999999,0.3175,0.1882499999999999,0.22225,0.2,0.4,5.0,5.0,-0.2179999999999999,-0.04,-0.2
26858,Leicester,Brentford,9.0,71.0,20.0,0,4,0.73,2.03,8,14,3,6,9,8,18.92,10.76,0.47,2.34,10,3,0.0,1.263,1.69,0.9,1.2,12.0,14.0,3.6,4.9,5.5,8.4,12.4345,12.0065,1.031,1.462,0.2815,0.419,0.1882499999999999,0.1987499999999999,0.3,0.4,5.0,5.0,-0.427,-0.1375,-0.1
26859,Manchester City,Liverpool,23.0,39.0,38.0,0,2,0.58,0.81,16,8,5,4,9,7,18.91,21.2,1.07,1.56,12,11,0.0,1.871,2.1409999999999996,2.3,1.8,13.5,16.9,5.6,5.3,8.0,10.8,13.7165,10.0495,1.672,1.9170000000000005,0.4915,0.5755,0.1837499999999999,0.17475,0.5,0.6,5.0,5.0,-0.2699999999999996,-0.084,-0.0999999999999999
26860,Newcastle United,Nottingham Forest,64.0,16.0,20.0,4,3,3.46,2.39,13,17,5,5,5,7,6.75,10.96,2.11,0.69,14,15,2.0,1.521,1.606,1.5,1.9,12.5,12.4,4.6,4.5,7.8,6.8,10.8615,14.6655,1.3079999999999998,1.299,0.3785,0.387,0.17375,0.14925,0.4,0.4,5.0,5.0,-0.0849999999999999,-0.0085,0.0
26861,Southampton,Brighton,0.0,100.0,0.0,0,4,0.15,5.12,6,18,1,12,1,6,9.85,9.78,0.0,3.0,16,4,0.0,1.338,1.4469999999999998,1.4,1.5,11.9,12.0,4.4,4.1,4.7,7.3,11.4545,11.8765,0.941,1.465,0.249,0.4149999999999999,0.19075,0.21375,0.3,0.5,5.0,5.0,-0.1089999999999999,-0.1659999999999999,-0.2
